"","LU0612318385","GB0000799923","IE0004868604","LU0149984543","LU0029875118"
"2014-01-02",74.050003,10.9,12.43,93.46,114.32
"2014-01-03",74.239998,10.72,12.45,94.29,114.67
"2014-01-06",74.339996,10.63,12.44,93.8,114.5
"2014-01-07",74.849998,10.59,12.44,93.46,114.21
"2014-01-08",75.080002,10.69,12.47,93.78,114.51
"2014-01-09",75.290001,10.61,12.48,93.98,114.29
"2014-01-10",75.709999,10.55,12.46,94.54,115.07
"2014-01-13",75.870003,10.61,12.49,96.18,114.79
"2014-01-14",75.739998,10.58,12.44,96.1,114.58
"2014-01-15",76.480003,10.65,12.52,96.9,115.2
"2014-01-16",76.639999,10.65,12.53,96.19,115.15
"2014-01-17",76.57,10.69,12.54,95.19,115.18
"2014-01-20",76.470001,10.58,12.57,95.61,115.18
"2014-01-21",76.620003,10.62,12.6,95.16,115.36
"2014-01-22",76.559998,10.69,12.57,95.56,115.69
"2014-01-23",76.720001,10.61,12.49,95.21,115.18
"2014-01-24",75.370003,10.37,12.39,93.45,113.87
"2014-01-27",74.540001,10.1,12.29,90.98,112.6
"2014-01-28",74.989998,10.2,12.27,91.31,113.13
"2014-01-29",74.169998,10.36,12.27,91.04,112.92
"2014-01-30",74.489998,10.26,12.28,90.72,113.04
"2014-01-31",73.110001,10.26,12.3,91.2,113.28
"2014-02-03",73.309998,10.26,12.3,90.56,112.1
"2014-02-04",72.769997,9.88,12.12,90.88,112.15
"2014-02-05",72.660004,9.84,12.13,90.98,112.35
"2014-02-06",74.110001,9.9,12.14,91.47,113.19
"2014-02-07",74.730003,10.05,12.27,91.77,114.24
"2014-02-10",75.07,10.07,12.32,91.21,115.02
"2014-02-11",75.559998,10.23,12.33,91.4,115.61
"2014-02-12",76.400002,10.35,12.42,92.24,115.97
"2014-02-13",76.559998,10.31,12.37,90.65,115.83
"2014-02-14",77.400002,10.38,12.4,91.79,116.08
"2014-02-17",77.949997,10.52,12.44,92.03,116.08
"2014-02-18",78.199997,10.52,12.45,92.17,117.34
"2014-02-19",78.18,10.53,12.45,92.84,117.49
"2014-02-20",77.830002,10.42,12.4,92.17,116.87
"2014-02-21",78.610001,10.43,12.45,93,117.12
"2014-02-24",78.480003,10.34,12.49,93.65,116.68
"2014-02-25",78.720001,10.2,12.49,93.73,117.27
"2014-02-26",78.010002,10.3,12.53,94.13,117.21
"2014-02-27",78.169998,10.46,12.52,94.12,116.56
"2014-02-28",79.260002,10.46,12.54,95.27,117.29
"2014-03-03",77.550003,10.35,12.47,94.25,116.72
"2014-03-04",78.650002,10.42,12.53,95.15,118.36
"2014-03-05",78.919998,10.37,12.58,95.96,118.55
"2014-03-06",79.699997,10.39,12.58,97.73,118.71
"2014-03-07",79.139999,10.42,12.56,98.74,118.08
"2014-03-10",78.160004,10.26,12.5,99.14,117.18
"2014-03-11",78.75,10.29,12.53,99.18,117.72
"2014-03-12",77.93,10.14,12.45,98.9,116.78
"2014-03-13",77.860001,10.1,12.41,98.19,116.3
"2014-03-14",76.150002,9.91,12.32,98.05,115.67
"2014-03-17",77.400002,,12.34,,115.9
"2014-03-18",78.050003,9.99,12.43,99.05,116.61
"2014-03-19",78.139999,10.08,12.45,98.94,115.32
"2014-03-20",77.059998,9.94,12.44,98.29,114.04
"2014-03-21",77.57,10.05,12.45,98.77,114.69
"2014-03-24",76.370003,10.18,12.37,99.98,114.65
"2014-03-25",77.220001,10.05,12.37,100.79,115.13
"2014-03-26",77.860001,10.17,12.42,101.31,114.46
"2014-03-27",77.669998,10.06,12.4,101.75,115.13
"2014-03-28",78.239998,10.16,12.46,103.85,116.04
"2014-03-31",79.040001,10.31,12.49,104.06,117.03
"2014-04-01",79.610001,10.42,12.54,104.33,117.5
"2014-04-02",79.480003,10.44,12.58,104.79,117.99
"2014-04-03",79.599998,10.47,12.63,104.1,117.83
"2014-04-04",79.43,10.38,12.63,103.37,118.53
"2014-04-07",79.07,10.31,12.52,103.59,118.54
"2014-04-08",77.910004,10.37,12.39,103.58,118.66
"2014-04-09",78.699997,10.47,12.42,104.75,118.38
"2014-04-10",78.849998,10.59,12.45,104.73,118.13
"2014-04-11",76.870003,10.41,12.3,104.17,117.23
"2014-04-14",76.330002,10.34,12.28,,117.62
"2014-04-15",76.610001,10.16,12.33,104.01,118.24
"2014-04-16",76.919998,10.17,12.36,102.54,119.34
"2014-04-17",77.940002,10.26,12.4,103.93,119.64
"2014-04-22",78.980003,10.3,12.48,103.4,119.72
"2014-04-23",78.82,10.24,12.5,103.39,119.53
"2014-04-24",78.370003,10.26,12.48,,119.91
"2014-04-25",78.279999,10.12,12.45,103.49,119.23
"2014-04-28",78.629997,9.97,12.44,103.36,119.88
"2014-04-29",79.260002,10,12.46,103.13,120.03
"2014-04-30",79.370003,9.92,12.47,,120.4
"2014-05-01",,9.92,,,
"2014-05-02",79.690002,9.99,12.54,103.85,121.05
"2014-05-05",79.25,,12.49,103.62,121.08
"2014-05-06",79.580002,9.97,12.48,103.83,121.32
"2014-05-07",79.690002,9.82,12.45,103.08,121.32
"2014-05-08",80.300003,9.73,12.52,103.22,121.62
"2014-05-09",79.389999,9.68,12.52,105.78,121.44
"2014-05-12",79.970001,9.81,12.57,108.25,121.78
"2014-05-13",79.540001,9.88,12.62,110.09,121.84
"2014-05-14",79.459999,9.99,12.62,110.1,122.34
"2014-05-15",78.370003,10.02,12.58,111.1,122.36
"2014-05-16",78.25,9.94,12.53,113.12,122.5
"2014-05-19",77.860001,9.86,12.51,115.6,122.12
"2014-05-20",77.900002,9.84,12.51,114.56,121.75
"2014-05-21",78.220001,9.9,12.55,114.31,121.17
"2014-05-22",78.199997,10.02,12.6,115.25,121.38
"2014-05-23",78.220001,10.07,12.64,116.66,122.41
"2014-05-26",79.029999,,12.69,115.53,122.41
"2014-05-27",79.32,10.1,12.72,114.38,123.14
"2014-05-28",79.139999,10.18,12.72,115.06,122.52
"2014-05-29",,10.11,,,
"2014-05-30",79.209999,10.19,12.73,113.51,123.23
"2014-06-02",79.529999,,12.76,115.94,123.83
"2014-06-03",79.300003,10.28,12.74,116.5,123.87
"2014-06-04",79.279999,10.22,12.74,116.6,123.85
"2014-06-05",79.889999,10.23,12.78,117.61,125.3
"2014-06-06",80.879997,10.31,12.85,120,125.44
"2014-06-09",,10.34,,,
"2014-06-10",80.540001,10.48,12.92,120.89,124.19
"2014-06-11",80.150002,10.5,12.91,120.37,124
"2014-06-12",80.120003,10.52,12.9,120.83,123.6
"2014-06-13",79.589996,10.56,12.87,118.06,123.46
"2014-06-16",79.400002,10.6,12.85,117.66,122.74
"2014-06-17",79.300003,10.54,12.85,118.99,122.94
"2014-06-18",79.639999,10.51,12.87,117.65,123.47
"2014-06-19",80.57,10.45,12.91,117.76,124.61
"2014-06-20",80.059998,10.47,12.93,117.28,124.72
"2014-06-23",,10.31,,,
"2014-06-24",78.900002,10.36,12.88,118.42,124.37
"2014-06-25",78.540001,10.37,12.86,118.06,124.38
"2014-06-26",78.230003,10.5,12.86,117.1,124.58
"2014-06-27",78.739998,10.51,12.87,117.9,124.92
"2014-06-30",78.739998,10.62,12.86,119.35,124.83
"2014-07-01",79.540001,10.62,12.89,119.78,125.32
"2014-07-02",79.709999,10.73,12.92,122.2,125.32
"2014-07-03",80.18,10.83,12.96,121.99,124.95
"2014-07-04",80.099998,10.87,13,122.45,124.95
"2014-07-07",79.419998,10.9,12.96,122.39,124.8
"2014-07-08",78.139999,10.89,12.88,119.98,124.37
"2014-07-09",77.790001,10.76,12.84,119.49,124.75
"2014-07-10",76.629997,10.82,12.82,118.87,125.27
"2014-07-11",77.010002,10.83,12.82,117.09,125
"2014-07-14",77.739998,10.9,12.85,116.88,125.59
"2014-07-15",77.389999,10.95,12.88,117.96,125.62
"2014-07-16",77.809998,10.93,12.97,119.14,126.3
"2014-07-17",77.510002,10.88,13,119.89,125.46
"2014-07-18",76.699997,10.81,12.95,119.77,126.34
"2014-07-21",76.360001,10.77,12.96,120.05,125.95
"2014-07-22",76.980003,10.95,13,121.78,126.19
"2014-07-23",77.290001,11.03,13.03,122.59,126.48
"2014-07-24",77.32,11.09,13.03,122.91,126.32
"2014-07-25",77.050003,11.09,13.03,122.03,125.5
"2014-07-28",76.519997,11.15,13.03,121.3,125.84
"2014-07-29",76.940002,11.15,13.06,,125.73
"2014-07-30",76.279999,11.1,13.06,122.3,125.38
"2014-07-31",75.290001,11.15,12.98,120.55,124.27
"2014-08-01",74.699997,11.01,12.85,118.22,123.73
"2014-08-04",74.489998,,12.84,119.29,123.77
"2014-08-05",74.019997,11.17,12.85,120.33,122.79
"2014-08-06",72.800003,11.16,12.76,118.3,122.29
"2014-08-07",73.099998,11.05,12.75,118.25,122.5
"2014-08-08",72.300003,11.04,12.66,117.1,122.3
"2014-08-11",73.129997,11.16,12.73,117.96,123.35
"2014-08-12",72.910004,11.23,12.76,118.59,123.24
"2014-08-13",73.040001,11.31,12.76,118.5,124.37
"2014-08-14",73.410004,11.24,12.82,120.1,124.51
"2014-08-15",,11.24,,,
"2014-08-18",73.779999,11.23,12.92,121.73,125.45
"2014-08-19",74.07,11.27,12.99,122.66,126.17
"2014-08-20",73.730003,11.25,13.03,122.63,126.28
"2014-08-21",74.440002,11.18,13.09,122.77,126.44
"2014-08-22",74.440002,11.24,13.1,123.12,125.78
"2014-08-25",74.720001,,13.19,122.95,125.81
"2014-08-26",75.410004,11.17,13.24,122.75,125.85
"2014-08-27",75.410004,11.13,13.27,123.25,126.14
"2014-08-28",75,11.06,13.26,123.23,125.66
"2014-08-29",74.989998,11.13,13.24,,125.8
"2014-09-01",74.980003,11.13,13.29,124.92,125.8
"2014-09-02",74.730003,11.18,13.28,125.96,126.06
"2014-09-03",75.739998,11.4,13.3,127.47,126.46
"2014-09-04",75.849998,11.39,13.39,127.38,125.86
"2014-09-05",75.400002,11.36,13.41,127.03,126.35
"2014-09-08",74.889999,11.37,13.43,128.53,125.91
"2014-09-09",74.300003,11.37,13.4,128.19,124.96
"2014-09-10",74.389999,11.16,13.33,126.48,123.55
"2014-09-11",74.290001,11.09,13.35,126.96,123.47
"2014-09-12",74.199997,11.1,13.34,127.54,121.31
"2014-09-15",74.099998,10.97,13.29,126.1,120.49
"2014-09-16",73.809998,10.78,13.28,124.09,120.56
"2014-09-17",74.660004,10.89,13.32,124.86,120.64
"2014-09-18",74.910004,10.83,13.39,126.67,120.28
"2014-09-19",75,10.9,13.46,127.3,119.98
"2014-09-22",74.620003,10.72,13.44,127.86,119.45
"2014-09-23",73.650002,10.63,13.32,125.86,118.84
"2014-09-24",73.139999,10.7,13.32,125.66,118.41
"2014-09-25",72.800003,10.7,13.38,123.08,118.18
"2014-09-26",72.480003,10.61,13.34,124.37,118.83
"2014-09-29",72.099998,10.42,13.32,124.34,118.4
"2014-09-30",71.989998,10.34,13.36,123.91,117.85
"2014-10-01",71.860001,10.33,13.34,124.44,117.65
"2014-10-02",70.940002,10.31,13.22,,116.83
"2014-10-03",70.190002,10.36,13.27,,116.35
"2014-10-06",70.870003,10.49,13.35,,116.84
"2014-10-07",70.050003,10.56,13.23,123.59,116.53
"2014-10-08",69.339996,10.47,13.14,122.66,117.67
"2014-10-09",69.309998,10.58,13.14,125.04,118.04
"2014-10-10",67.910004,10.4,13.07,123.12,117.34
"2014-10-13",68.139999,10.27,12.94,123.88,117.34
"2014-10-14",67.639999,10.17,12.87,123.38,118.13
"2014-10-15",66.830002,10.2,12.75,,117.92
"2014-10-16",65.459999,10,12.59,120.47,117.74
"2014-10-17",67.290001,10.31,12.71,121.24,117.93
"2014-10-20",67.480003,10.28,12.78,123.05,119.56
"2014-10-21",68.599998,10.36,12.9,123.97,120.51
"2014-10-22",68.93,10.38,13.04,124.92,120.83
"2014-10-23",69.010002,10.35,13.05,125.3,121.28
"2014-10-24",69.410004,10.34,13.07,,121.38
"2014-10-27",69.010002,,13.06,124.55,122.17
"2014-10-28",69.879997,10.39,13.09,124.57,123.03
"2014-10-29",70.260002,10.6,13.14,125.37,122.9
"2014-10-30",69.43,10.56,13.19,126.07,123.26
"2014-10-31",70.550003,10.73,13.36,127.84,126.07
"2014-11-03",70.050003,10.73,13.37,127.78,126.66
"2014-11-04",69.870003,10.74,13.31,,127.02
"2014-11-05",70.339996,10.68,13.32,127.88,125.88
"2014-11-06",70.489998,10.62,13.38,,124.42
"2014-11-07",69.470001,10.62,13.35,128.47,124.18
"2014-11-10",69.989998,10.71,13.35,128.64999,125.43
"2014-11-11",70.239998,10.78,13.39,128.63001,125.43
"2014-11-12",69.660004,10.85,13.35,129.52,125.26
"2014-11-13",69.879997,10.85,13.34,128.91,125.78
"2014-11-14",69.620003,10.86,13.36,128.61999,125.69
"2014-11-17",69.959999,10.7,13.34,129.27,125.38
"2014-11-18",71.029999,10.54,13.39,129.51,125.88
"2014-11-19",71.300003,10.48,13.4,128.24001,124.99
"2014-11-20",70.889999,10.46,13.37,128.67999,124.7
"2014-11-21",71.879997,10.51,13.53,130.28999,125.38
"2014-11-24",72.059998,10.82,13.59,129.97,125.56
"2014-11-25",72.610001,10.79,13.62,128.98,125.61
"2014-11-26",72.699997,10.92,13.62,128.95,126.35
"2014-11-27",72.82,10.91,13.63,129.36999,
"2014-11-28",72.550003,10.95,13.62,129.89,126.3
"2014-12-01",72.349998,10.68,13.58,130.01,126.15
"2014-12-02",72.010002,10.77,13.6,130.14,126.65
"2014-12-03",71.900002,10.71,13.68,130.38001,126.37
"2014-12-04",71.43,10.89,13.59,129.88001,126.28
"2014-12-05",71.860001,11.02,13.7,129.03999,125.7
"2014-12-08",71.730003,11.09,13.7,127.88,126.26
"2014-12-09",70.760002,10.78,13.54,126.13,126.35
"2014-12-10",70.360001,10.82,13.49,125.95,125.81
"2014-12-11",69.980003,10.72,13.44,125.08,125.47
"2014-12-12",69.400002,10.76,13.36,124.58,125.05
"2014-12-15",68.239998,10.69,13.27,122.55,123.55
"2014-12-16",67.290001,10.61,13.09,119.96,123.5
"2014-12-17",68.169998,10.5,13.16,119.8,124.69
"2014-12-18",69.25,10.68,13.43,123.08,125.2
"2014-12-19",69.739998,10.65,13.51,122.96,126.42
"2014-12-22",70.089996,10.74,13.58,124.38,128.06
"2014-12-23",70.019997,10.73,13.64,124.14,127.48
"2014-12-24",,10.69,,122.5,
"2014-12-29",69.839996,,13.69,123.3,128.04
"2014-12-30",69.639999,10.84,13.65,123.8,127.88
"2014-12-31",69.489998,10.97,13.67,125.09,126.6
"2015-01-02",69.010002,11.22,13.73,126.97,127.38
"2015-01-05",66.699997,11.19,13.64,125.87,127.61
"2015-01-06",66.389999,11.19,13.61,122.88,127.66
"2015-01-07",66.080002,11.16,13.64,124.06,128.96
"2015-01-08",66.900002,11.18,13.73,127.26,129.62
"2015-01-09",66.830002,11.27,13.76,128.11999,130.17
"2015-01-12",66.559998,11.22,13.68,128.17,130.72
"2015-01-13",67.949997,11.23,13.84,129.89,130.81
"2015-01-14",67.07,11.22,13.71,128.98,131.27
"2015-01-15",67.400002,11.18,13.76,131.17,131.44
"2015-01-16",67.529999,11.17,13.81,132.31,131.98
"2015-01-19",68.82,10.89,13.88,133.06,
"2015-01-20",68.769997,10.96,13.93,134.45,131.66
"2015-01-21",69.199997,11.17,13.93,135.61999,132.1
"2015-01-22",69.599998,11.21,14.05,136.25,133.41
"2015-01-23",69.639999,11.34,14.29,137.34,133.39
"2015-01-26",70.010002,11.38,14.29,,133.89
"2015-01-27",70.110001,11.36,14.24,139.08,134.46
"2015-01-28",70.339996,11.33,14.26,139.02,134.15
"2015-01-29",70.309998,11.16,14.15,138.39999,133.69
"2015-01-30",69.949997,11.11,14.2,136.64999,132.3
"2015-02-02",69.690002,11.04,14.11,136.05,132.12
"2015-02-03",71.5,11.15,14.16,136,132.8
"2015-02-04",71.470001,11.16,14.19,134.81,132.92
"2015-02-05",71.519997,11.2,14.18,135.53,134.21
"2015-02-06",71.510002,11.13,14.25,134.84,132.06
"2015-02-09",70.720001,11.06,14.17,132.84,130.92
"2015-02-10",71.389999,11.08,14.14,132.84,130.87
"2015-02-11",71.190002,11.12,14.19,133.89999,130.3
"2015-02-12",72.57,11.14,14.18,135.63001,132.14
"2015-02-13",73.25,11.27,14.25,137.35001,132.51
"2015-02-16",72.889999,11.31,14.25,136.74001,
"2015-02-17",72.669998,11.32,14.24,,132.04
"2015-02-18",73.239998,11.33,14.29,137.51,133.02
"2015-02-19",73.589996,11.32,14.31,137.58,131.82
"2015-02-20",73.190002,11.32,14.35,136.92999,132.4
"2015-02-23",74.07,11.33,14.4,135.94,133.12
"2015-02-24",73.910004,11.31,14.45,135.57001,131.81
"2015-02-25",74.220001,11.35,14.47,136.25,132.19
"2015-02-26",73.889999,11.38,14.56,135.86,131.12
"2015-02-27",73.980003,11.37,14.6,137.36999,130.92
"2015-03-02",74.080002,11.41,14.6,139.69,131.78
"2015-03-03",73.779999,11.3,14.58,140.73,131.59
"2015-03-04",72.860001,11.18,14.56,139.11999,129.83
"2015-03-05",73.709999,11.17,14.63,139.5,130.08
"2015-03-06",72.620003,11.2,14.71,,127.16
"2015-03-09",72.330002,11.17,14.62,136.53999,126.66
"2015-03-10",71.43,11.05,14.64,136,125.98
"2015-03-11",70.75,10.97,14.72,136.23,126.21
"2015-03-12",71.699997,11.02,14.79,138.58,128.06
"2015-03-13",70.519997,11.03,14.84,136.42,128.17
"2015-03-16",71.82,11.09,14.89,136.34,129.5
"2015-03-17",71.209999,,14.85,137.84,129.15
"2015-03-18",71.470001,11.21,14.86,137.67999,130.88
"2015-03-19",71.980003,11.42,14.89,137.88001,131.7
"2015-03-20",73.639999,11.47,14.91,137.60001,134.19
"2015-03-23",74,11.56,14.84,137.28999,134.55
"2015-03-24",74.410004,11.54,14.84,137.28999,134.47
"2015-03-25",74.160004,11.61,14.78,136.76,133.34
"2015-03-26",72.629997,11.58,14.68,134.34,132.03
"2015-03-27",73.07,11.62,14.71,133.78,132.29
"2015-03-30",73.110001,11.92,14.79,136.28999,132.98
"2015-03-31",71.870003,11.95,14.83,136.73,131.76
"2015-04-01",72.160004,12.1,14.79,138.11999,131.92
"2015-04-02",73.139999,12.29,14.78,,133.07
"2015-04-07",74.279999,12.31,14.85,140.60001,132.9
"2015-04-08",73.970001,12.87,14.88,141.66,133.61
"2015-04-09",73.559998,13.3,14.97,141.38001,132.1
"2015-04-10",73.120003,13.36,15.07,141.28,132.09
"2015-04-13",73.410004,13.79,15.11,141.96001,131.19
"2015-04-14",73.669998,13.38,15.01,,132.05
"2015-04-15",74,13.3,15.09,140.33,131.16
"2015-04-16",74.089996,13.48,15.03,139.63001,131.76
"2015-04-17",73.199997,13.43,14.91,136.35001,131.13
"2015-04-20",73.360001,13.05,14.92,133.24001,130.66
"2015-04-21",73.699997,13.32,14.97,131.41,131.13
"2015-04-22",73.650002,13.55,14.95,132.17,131.37
"2015-04-23",73.769997,13.58,14.97,130.78999,131.42
"2015-04-24",74.620003,13.57,14.91,128.45,131.81
"2015-04-27",75.779999,13.76,14.93,126.95,132.13
"2015-04-28",75.239998,13.78,14.83,128.85001,132.24
"2015-04-29",75.139999,13.73,14.68,127.59,130.91
"2015-04-30",74.949997,13.74,14.54,126.44,129.4
"2015-05-01",,13.7,,,
"2015-05-04",75.010002,,14.56,128.78,129.92
"2015-05-05",74.739998,13.5,14.49,129.06,128.21
"2015-05-06",74.550003,13.33,14.25,125.75,127.76
"2015-05-07",74.040001,12.99,14.26,123.93,127.61
"2015-05-08",76.32,13.33,14.43,126.28,129.54
"2015-05-11",76.730003,13.56,14.53,127.43,128.6
"2015-05-12",76.129997,13.38,14.38,124.58,128.67
"2015-05-13",77.169998,13.37,14.39,125.74,128.69
"2015-05-14",,13.35,,,
"2015-05-15",77.639999,13.49,14.43,128.14999,131.4
"2015-05-18",77.199997,13.5,14.45,129.46001,130.99
"2015-05-19",77.059998,13.64,14.6,129.75,130.45
"2015-05-20",77.080002,13.66,14.61,129.92,130.75
"2015-05-21",77.760002,13.6,14.62,130.31,130.16
"2015-05-22",77.379997,13.76,14.69,130.64,129.96
"2015-05-26",75.970001,14.07,14.68,128.72,128.57
"2015-05-27",76.160004,14,14.72,128.98,129.22
"2015-05-28",76.050003,13.67,14.72,129,128.62
"2015-05-29",76.309998,13.62,14.65,131.39,127.55
"2015-06-01",75.330002,,14.62,131.11999,128.27
"2015-06-02",75.839996,13.62,14.46,128.41,127.82
"2015-06-03",76.379997,13.55,14.42,127.51,126.71
"2015-06-04",76.370003,13.52,14.37,127.52,126.12
"2015-06-05",74.040001,13.43,14.39,127.92,124.38
"2015-06-08",74.339996,13.41,14.28,126.13,124.15
"2015-06-09",74,13.08,14.19,126.02,123.8
"2015-06-10",75.57,13.03,14.21,127.31,124.99
"2015-06-11",76.510002,13.11,14.36,124.86,125.43
"2015-06-12",75.419998,13.39,14.29,124.78,125.48
"2015-06-15",74.610001,13.11,14.2,125.3,124.94
"2015-06-16",74.959999,12.87,14.2,125.24,125.22
"2015-06-17",75.160004,12.97,14.23,126.24,125.26
"2015-06-18",75.68,13,14.19,128.5,126.47
"2015-06-19",76.160004,12.86,14.28,129.38001,126
"2015-06-22",77.830002,12.95,14.35,130.73,126.14
"2015-06-23",,13.11,,,
"2015-06-24",77.32,13.19,14.48,131.03,125.18
"2015-06-25",77.220001,13.13,14.44,131.41,124.28
"2015-06-26",77.43,12.85,14.44,131.38001,124.25
"2015-06-29",75.529999,12.33,14.31,129.45,122.03
"2015-06-30",74.82,12.6,14.18,131.3,122.26
"2015-07-01",75.260002,12.64,14.3,132.72,123.77
"2015-07-02",74.589996,12.48,14.29,133.48,123.83
"2015-07-03",73.900002,12.16,14.26,134.14,
"2015-07-06",72.739998,11.51,14.22,134.82001,123.43
"2015-07-07",71.620003,11.07,14.24,135,124.34
"2015-07-08",71.260002,10.4,14.14,132.92,123.27
"2015-07-09",73.120003,11.13,14.19,133.13001,123.51
"2015-07-10",75.139999,11.6,14.18,133.01,124.56
"2015-07-13",75.830002,11.84,14.36,134.11999,125.22
"2015-07-14",75.849998,11.74,14.41,134.81,125.71
"2015-07-15",76.07,11.53,14.5,135.25,125.81
"2015-07-16",76.93,11.62,14.58,136.64999,126.82
"2015-07-17",76.599998,11.83,14.63,136.78999,126.64
"2015-07-20",76.830002,11.88,14.64,136.73,126.73
"2015-07-21",76.790001,11.96,14.6,135.63001,126.63
"2015-07-22",76.279999,11.79,14.55,136.3,126.39
"2015-07-23",76.099998,11.93,14.5,135.25,125.06
"2015-07-24",76.059998,11.79,14.48,134.11999,124.84
"2015-07-27",75.18,11.21,14.28,131.35001,125.03
"2015-07-28",75.239998,11.08,14.3,131.41,125.17
"2015-07-29",75.919998,11.08,14.37,132.94,126.03
"2015-07-30",75.589996,11.02,14.44,132.83,125.83
"2015-07-31",76.580002,11.03,14.41,134.48,126.8
"2015-08-03",76.519997,,14.5,134.49001,126.85
"2015-08-04",76.400002,10.86,14.49,134.32001,126.74
"2015-08-05",76.639999,10.98,14.54,135.86999,126.45
"2015-08-06",76.540001,10.9,14.49,135.71001,126.7
"2015-08-07",75.82,10.98,14.46,135.14999,127.12
"2015-08-10",76.410004,11.14,14.45,134.89,127.04
"2015-08-11",76.349998,11.06,14.39,132.92999,127.38
"2015-08-12",75.089996,10.79,14.23,130.36,127.41
"2015-08-13",75.629997,10.8,14.3,129.07001,127.56
"2015-08-14",75.720001,10.81,14.29,131.83,128.36
"2015-08-17",75.260002,10.77,14.3,130.39,128.68
"2015-08-18",75.57,10.61,14.37,130,128.82
"2015-08-19",74.610001,10.44,14.3,130.42,127.98
"2015-08-20",73.769997,10.13,14.14,128.44,127.36
"2015-08-21",72.93,9.8,13.92,125.99,125.13
"2015-08-24",69.220001,9.13,13.28,116.07,119.49
"2015-08-25",71.769997,9.38,13.43,120.09,117.88
"2015-08-26",71.309998,9.12,13.44,118.72,119.28
"2015-08-27",71.970001,9.63,13.65,121.43,121.09
"2015-08-28",72.110001,9.62,13.75,122.1,121.13
"2015-08-31",72.120003,,13.71,121.25,119.31
"2015-09-01",70.269997,9.31,13.54,119,116.99
"2015-09-02",70.760002,9.24,13.52,118.84,117.62
"2015-09-03",71.300003,9.25,13.66,120.05,117.8
"2015-09-04",69.839996,9.24,13.58,117.22,115.61
"2015-09-07",70.339996,9.19,13.55,114.75,
"2015-09-08",71.720001,9.61,13.62,116.36,117.06
"2015-09-09",72.800003,9.86,13.76,118.37,117.41
"2015-09-10",71.919998,9.71,13.61,117.53,117.22
"2015-09-11",71.860001,9.69,13.56,117.82,118.37
"2015-09-14",71.389999,9.72,13.55,119.43,118.34
"2015-09-15",71.529999,9.68,13.55,118.95,118.6
"2015-09-16",72.379997,9.84,13.63,119.41,119.57
"2015-09-17",72.550003,9.95,13.66,,120.58
"2015-09-18",71.43,10.01,13.57,121.71,120.74
"2015-09-21",71.330002,9.95,13.63,121.84,120.99
"2015-09-22",69.129997,9.83,13.59,119.26,119.71
"2015-09-23",69.07,9.79,13.53,119.34,119.91
"2015-09-24",68.150002,9.68,13.42,119.05,119.47
"2015-09-25",69.419998,9.66,13.53,,120.8
"2015-09-28",67.980003,9.53,13.45,118.78,119.61
"2015-09-29",67.5,9.43,13.32,119.37,119.66
"2015-09-30",68.709999,9.67,13.41,122.17,120.9
"2015-10-01",68.739998,9.76,13.47,122.67,121.88
"2015-10-02",68.629997,10.03,13.41,,122.61
"2015-10-05",70.790001,10.16,13.64,125.37,124.5
"2015-10-06",71.699997,10.12,13.71,125.77,124.46
"2015-10-07",72.169998,10.42,13.74,126.27,125.43
"2015-10-08",71.5,10.3,13.71,125.48,126.01
"2015-10-09",72.300003,10.38,13.75,126.38,126.57
"2015-10-12",71.730003,10.56,13.73,125.72,
"2015-10-13",70.980003,10.52,13.7,124.67,125.99
"2015-10-14",71.290001,10.43,13.67,124.9,125.16
"2015-10-15",71.419998,10.6,13.68,125.83,126.99
"2015-10-16",71.970001,10.65,13.76,126.3,127.63
"2015-10-19",71.860001,10.65,13.79,127.31,128.59
"2015-10-20",71.669998,10.62,13.77,126.85,128.34
"2015-10-21",71.959999,10.62,13.79,126.44,127.99
"2015-10-22",71.800003,10.55,13.9,,128.74
"2015-10-23",72.480003,10.69,14.08,126.43,128.32
"2015-10-26",72.199997,,14.08,125.57,128.64
"2015-10-27",71.519997,10.7,14.05,125.21,128.51
"2015-10-28",72.120003,10.64,14.06,124.96,128.7
"2015-10-29",71.269997,10.58,14.1,123.17,128.16
"2015-10-30",71.769997,10.59,14.04,122.69,127.66
"2015-11-02",72.239998,10.55,14.05,122.31,128.42
"2015-11-03",71.489998,10.63,14.11,121.95,127.05
"2015-11-04",71.769997,10.85,14.17,122.14,126.36
"2015-11-05",71.580002,10.88,14.16,120.13,126.56
"2015-11-06",70.730003,10.92,14.18,119.74,123.84
"2015-11-09",70.559998,10.89,14.14,118.12,121.77
"2015-11-10",70.059998,10.71,14.12,116.13,122.17
"2015-11-11",70.889999,10.68,14.13,116.79,
"2015-11-12",70.25,10.86,14.06,,122.66
"2015-11-13",69.309998,10.74,14.01,116.26,121.51
"2015-11-16",69.669998,10.55,13.99,116.85,121.89
"2015-11-17",70.730003,10.64,14.1,117.1,122.7
"2015-11-18",70.779999,10.62,14.14,116.19,123.22
"2015-11-19",71.68,10.8,14.21,117.55,124.27
"2015-11-20",71.699997,10.94,14.26,118.39,125.3
"2015-11-23",70.919998,10.93,14.25,118.09,125.04
"2015-11-24",70.099998,10.86,14.21,118.38,124.19
"2015-11-25",70.809998,10.86,14.28,,124.73
"2015-11-26",71.599998,10.8,14.29,118.68,
"2015-11-27",71.529999,10.59,14.32,118.78,125.39
"2015-11-30",71.779999,10.55,14.3,118.55,124.95
"2015-12-01",72.099998,10.76,14.31,118.79,126.54
